Best Fitness, Average Fitness, Worst Fitness
270.0, 270.0, 270.0
251.0, 250.19, 250.0
270.0, 270.0, 270.0
270.0, 270.0, 270.0
270.0, 270.0, 270.0
275.0, 270.05, 270.0
275.0, 270.125, 270.0
275.0, 270.2, 270.0
275.0, 270.325, 270.0
275.0, 270.55, 270.0
275.0, 270.975, 270.0
263.0, 255.14, 250.0
275.0, 273.045, 270.0
275.0, 274.025, 270.0
275.0, 274.7, 270.0
275.0, 274.98, 273.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
263.0, 262.83, 262.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
275.0, 275.0, 275.0
263.0, 263.0, 263.0
275.0, 275.0, 275.0
276.0, 275.015, 275.0
276.0, 275.045, 275.0
278.0, 275.12, 275.0
278.0, 275.245, 275.0
278.0, 275.495, 275.0
279.0, 275.74, 275.0
279.0, 276.105, 275.0
279.0, 276.53, 275.0
270.0, 267.09, 266.0
279.0, 277.56, 276.0
279.0, 278.36, 276.0
281.0, 278.9, 276.0
281.0, 279.09, 279.0
281.0, 279.18, 279.0
281.0, 279.365, 279.0
292.0, 279.71, 279.0
293.0, 280.34, 279.0
293.0, 280.94, 279.0
299.0, 270.55, 268.0
293.0, 282.725, 279.0
294.0, 284.205, 279.0
295.0, 286.63, 281.0
295.0, 289.645, 281.0
297.0, 292.505, 281.0
295.0, 293.55, 292.0
295.0, 294.22, 292.0
295.0, 294.695, 292.0
297.0, 294.895, 293.0
299.0, 297.06, 297.0
297.0, 295.035, 294.0
299.0, 295.24, 295.0
299.0, 295.39, 295.0
299.0, 295.83, 295.0
299.0, 296.345, 295.0
299.0, 297.005, 295.0
301.0, 297.735, 295.0
301.0, 298.595, 297.0
301.0, 299.485, 295.0
301.0, 300.23, 299.0
301.0, 300.66, 299.0
301.0, 300.95, 299.0
301.0, 301.0, 301.0
301.0, 301.0, 301.0
301.0, 301.0, 301.0
307.0, 301.12, 301.0
307.0, 301.33, 301.0
307.0, 301.9, 301.0
307.0, 303.07, 301.0
316.0, 309.77, 301.0
307.0, 305.98, 301.0
307.0, 306.67, 301.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
316.0, 315.92, 312.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
316.0, 316.0, 316.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
307.0, 307.0, 307.0
309.0, 307.01, 307.0
309.0, 307.04, 307.0
309.0, 307.03, 307.0
309.0, 307.07, 307.0
309.0, 307.12, 307.0
316.0, 316.0, 316.0
309.0, 307.21, 307.0
309.0, 307.43, 307.0
309.0, 307.77, 307.0
309.0, 308.27, 307.0
309.0, 308.7, 307.0
309.0, 308.935, 307.0
309.0, 309.0, 309.0
309.0, 309.0, 309.0
309.0, 309.0, 309.0
316.0, 316.0, 316.0
309.0, 309.0, 309.0
312.0, 309.03, 309.0
312.0, 309.075, 309.0
312.0, 309.24, 309.0
312.0, 309.48, 309.0
312.0, 309.885, 309.0
312.0, 310.56, 309.0
312.0, 311.265, 309.0
312.0, 311.88, 309.0
324.0, 324.0, 324.0
312.0, 312.0, 312.0
318.0, 312.03, 312.0
318.0, 312.12, 312.0
318.0, 312.31, 312.0
318.0, 312.6, 312.0
318.0, 313.51, 312.0
322.0, 314.2, 312.0
322.0, 315.63, 312.0
322.0, 317.21, 312.0
336.0, 331.215, 324.0
322.0, 320.12, 312.0
322.0, 321.33, 316.0
322.0, 321.94, 318.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
336.0, 336.0, 336.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 322.06, 322.0
324.0, 322.17, 322.0
324.0, 322.33, 322.0
324.0, 322.63, 322.0
329.0, 323.12, 322.0
329.0, 323.625, 322.0
339.0, 338.82, 336.0
331.0, 324.24, 324.0
331.0, 324.695, 324.0
331.0, 325.535, 324.0
331.0, 326.625, 324.0
334.0, 328.23, 324.0
334.0, 329.975, 324.0
334.0, 330.74, 324.0
334.0, 331.09, 331.0
334.0, 331.195, 331.0
345.0, 341.58, 341.0
334.0, 331.69, 331.0
334.0, 332.275, 331.0
334.0, 332.92, 331.0
334.0, 333.67, 331.0
334.0, 333.955, 331.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
345.0, 345.0, 345.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
334.0, 334.0, 334.0
338.0, 334.06, 334.0
338.0, 334.18, 334.0
352.0, 345.595, 345.0
338.0, 334.515, 334.0
338.0, 335.055, 334.0
338.0, 335.825, 334.0
338.0, 336.65, 334.0
338.0, 337.485, 334.0
338.0, 337.965, 334.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
352.0, 352.0, 352.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
348.0, 338.1, 338.0
348.0, 338.35, 338.0
348.0, 338.9, 338.0
354.0, 352.28, 352.0
348.0, 340.95, 338.0
348.0, 343.02, 338.0
348.0, 345.06, 338.0
348.0, 347.24, 338.0
348.0, 347.95, 338.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
354.0, 354.0, 354.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
348.0, 348.0, 348.0
352.0, 348.02, 348.0
352.0, 348.06, 348.0
352.0, 348.1, 348.0
355.0, 354.02, 354.0
352.0, 348.24, 348.0
352.0, 348.42, 348.0
352.0, 348.76, 348.0
352.0, 349.38, 348.0
352.0, 350.08, 348.0
352.0, 350.98, 348.0
352.0, 351.66, 348.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
355.0, 354.005, 354.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
352.0, 352.0, 352.0
353.0, 352.01, 352.0
353.0, 352.005, 352.0
354.0, 354.0, 354.0
353.0, 352.03, 352.0
353.0, 352.07, 352.0
353.0, 352.095, 352.0
353.0, 352.165, 352.0
353.0, 352.325, 352.0
353.0, 352.54, 352.0
353.0, 352.86, 352.0
353.0, 352.97, 352.0
353.0, 353.0, 353.0
354.0, 354.0, 354.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
353.0, 353.0, 353.0
354.0, 354.0, 354.0
353.0, 353.0, 353.0
354.0, 353.02, 353.0
354.0, 353.025, 353.0
354.0, 353.05, 353.0
354.0, 353.055, 353.0
354.0, 353.095, 353.0
354.0, 353.205, 353.0
371.0, 353.605, 353.0
371.0, 353.89, 353.0
375.0, 357.215, 354.0
371.0, 354.295, 353.0
371.0, 354.4, 353.0
371.0, 354.65, 354.0
371.0, 355.3, 354.0
371.0, 357.18, 354.0
371.0, 360.26, 354.0
371.0, 363.44, 354.0
371.0, 367.055, 353.0
371.0, 370.02, 354.0
375.0, 374.49, 374.0
371.0, 370.47, 369.0
371.0, 370.85, 369.0
371.0, 370.99, 369.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
376.0, 371.025, 371.0
376.0, 371.05, 371.0
376.0, 371.075, 371.0
376.0, 371.1, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 374.0, 374.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
371.0, 371.0, 371.0
374.0, 371.015, 371.0
374.0, 371.015, 371.0
374.0, 371.03, 371.0
374.0, 371.03, 371.0
377.0, 374.09, 374.0
377.0, 371.255, 371.0
377.0, 371.505, 371.0
377.0, 371.915, 371.0
378.0, 372.52, 371.0
378.0, 373.375, 371.0
380.0, 374.19, 371.0
380.0, 374.915, 371.0
380.0, 376.1, 374.0
380.0, 377.37, 374.0
382.0, 380.62, 377.0
380.0, 379.485, 374.0
380.0, 379.925, 374.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
382.0, 382.0, 382.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
382.0, 382.0, 382.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
382.0, 382.0, 382.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
382.0, 382.0, 382.0
380.0, 380.0, 380.0
380.0, 380.0, 380.0
386.0, 380.12, 380.0
386.0, 380.24, 380.0
386.0, 380.48, 380.0
386.0, 380.995, 380.0
386.0, 381.645, 380.0
386.0, 383.06, 380.0
386.0, 384.695, 380.0
392.0, 391.58, 382.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
389.0, 386.06, 386.0
389.0, 386.075, 386.0
393.0, 392.045, 392.0
389.0, 386.3, 386.0
389.0, 386.615, 386.0
389.0, 387.155, 386.0
390.0, 388.03, 386.0
390.0, 388.7, 386.0
390.0, 388.965, 386.0
390.0, 389.1, 389.0
390.0, 389.17, 389.0
396.0, 389.375, 389.0
